id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ceisa_trade_way_import_user,access.ceisa.trade.way.import.user,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_trade_way_transfer_user,access.ceisa.trade.way.transfer.user,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_trade_way_export_manager,access.ceisa.trade.way.export.manager,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_trade_way_import_manager,access.ceisa.trade.way.import.manager,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_trade_way_transfer_manager,access.ceisa.trade.way.transfer.manager,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_trade_way_export_administrator,access.ceisa.trade.way.export.administrator,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_trade_way_import_administrator,access.ceisa.trade.way.import.administrator,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_trade_way_transfer_administrator,access.ceisa.trade.way.transfer.administrator,model_ceisa_trade_way,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_entitas_type_base_group_users,access.ceisa.entitas.type.base.group.users,model_ceisa_entitas_type,base.group_user,1,0,0,0
access_ceisa_entitas_type_export_auditor,access.ceisa.entitas.type.export.auditor,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_entitas_type_import_auditor,access.ceisa.entitas.type.import.auditor,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_entitas_type_transfer_auditor,access.ceisa.entitas.type.transfer.auditor,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_entitas_type_export_users,access.ceisa.entitas.type.export.users,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_entitas_type_import_users,access.ceisa.entitas.type.import.users,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_entitas_type_transfer_users,access.ceisa.entitas.type.transfer.users,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_entitas_type_export_manager,access.ceisa.entitas.type.export.manager,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_entitas_type_import_manager,access.ceisa.entitas.type.import.manager,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_entitas_type_transfer_manager,access.ceisa.entitas.type.transfer.manager,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_entitas_type_export_administrator,access.ceisa.entitas.type.export.administrator,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_entitas_type_import_administrator,access.ceisa.entitas.type.import.administrator,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_entitas_type_transfer_administrator,access.ceisa.entitas.type.transfer.administrator,model_ceisa_entitas_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_export_documents_base_group_users,access.ceisa.export.documents.base.group.users,model_ceisa_export_documents,base.group_user,1,0,0,0
access_ceisa_import_documents_base_group_users,access.ceisa.import.documents.base.group.users,model_ceisa_import_documents,base.group_user,1,0,0,0
access_ceisa_export_documents_export_auditor,access.ceisa.export.documents.export.auditor,model_ceisa_export_documents,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_import_documents_import_auditor,access.ceisa.import.documents.import.auditor,model_ceisa_import_documents,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_export_documents_export_users,access.ceisa.export.documents.export.users,model_ceisa_export_documents,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_import_documents_import_users,access.ceisa.import.documents.import.users,model_ceisa_import_documents,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_export_documents_export_manager,access.ceisa.export.documents.export.manager,model_ceisa_export_documents,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_import_documents_import_manager,access.ceisa.import.documents.import.manager,model_ceisa_import_documents,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_export_documents_export_administrator,access.ceisa.export.documents.export.administrator,model_ceisa_export_documents,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_import_documents_import_administrator,access.ceisa.import.documents.import.administrator,model_ceisa_import_documents,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1

access_ceisa_documents_line_base_group_users,access.ceisa.documents.line.base.group.users,model_ceisa_documents_line,base.group_user,1,0,0,0
access_ceisa_documents_line_export_auditor,access.ceisa.documents.line.export.auditor,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_documents_line_import_auditor,access.ceisa.documents.line.import.auditor,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_documents_line_transfer_auditor,access.ceisa.documents.line.transfer.auditor,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_documents_line_export_users,access.ceisa.documents.line.export.users,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_documents_line_import_users,access.ceisa.documents.line.import.users,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_documents_line_transfer_users,access.ceisa.documents.line.import.transfer,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_documents_line_export_manager,access.ceisa.documents.line.export.manager,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_documents_line_import_manager,access.ceisa.documents.line.import.manager,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_documents_line_transfer_manager,access.ceisa.documents.line.transfer.manager,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_documents_line_export_administrator,access.ceisa.documents.line.export.administrator,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_documents_line_import_administrator,access.ceisa.documents.line.import.administrator,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_documents_line_transfer_administrator,access.ceisa.documents.line.transfer.administrator,model_ceisa_documents_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_package_type_base_group_users,access.ceisa.package.type.base.group.users,model_ceisa_package_type,base.group_user,1,0,0,0
access_ceisa_package_type_export_auditor,access.ceisa.package.type.export.auditor,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_package_type_import_auditor,access.ceisa.package.type.import.auditor,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_package_type_transfer_auditor,access.ceisa.package.type.transfer.auditor,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_package_type_export_users,access.ceisa.package.type.export.users,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_package_type_import_users,access.ceisa.package.type.import.users,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_package_type_transfer_users,access.ceisa.package.type.transfer.users,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_package_type_export_manager,access.ceisa.package.type.export.manager,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_package_type_import_manager,access.ceisa.package.type.import.manager,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_package_type_transfer_manager,access.ceisa.package.type.transfer.manager,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_package_type_export_administrator,access.ceisa.package.type.export.administrator,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_package_type_import_administrator,access.ceisa.package.type.import.administrator,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_package_type_transfer_administrator,access.ceisa.package.type.transfer.administrator,model_ceisa_package_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_package_line_base_group_users,access.ceisa.package.line.base.group.users,model_ceisa_package_line,base.group_user,1,0,0,0
access_ceisa_package_line_export_auditor,access.ceisa.package.line.export.auditor,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_package_line_import_auditor,access.ceisa.package.line.import.auditor,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_package_line_transfer_auditor,access.ceisa.package.line.transfer.auditor,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_package_line_export_users,access.ceisa.package.line.export.users,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_package_line_import_users,access.ceisa.package.line.import.users,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_package_line_transfer_users,access.ceisa.package.line.transfer.users,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_package_line_export_manager,access.ceisa.package.line.export.manager,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_package_line_import_manager,access.ceisa.package.line.import.manager,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_package_line_transfer_manager,access.ceisa.package.line.transfer.manager,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_package_line_export_administrator,access.ceisa.package.line.export.administrator,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_package_line_import_administrator,access.ceisa.package.line.import.administrator,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_package_line_transfer_administrator,access.ceisa.package.line.transfer.administrator,model_ceisa_package_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_transportation_line_base_group_users,access.ceisa.transportation.line.base.group.users,model_ceisa_transportation_line,base.group_user,1,0,0,0
access_ceisa_transportation_line_export_auditor,access.ceisa.transportation.line.export.auditor,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_transportation_line_import_auditor,access.ceisa.transportation.line.import.auditor,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_transportation_line_transfer_auditor,access.ceisa.transportation.line.transfer.auditor,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_transportation_line_export_users,access.ceisa.transportation.line.export.users,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_transportation_line_import_users,access.ceisa.transportation.line.import.users,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_transportation_line_transfer_users,access.ceisa.transportation.line.transfer.users,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_transportation_line_export_manager,access.ceisa.transportation.line.export.manager,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_transportation_line_import_manager,access.ceisa.transportation.line.import.manager,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_transportation_line_transfer_manager,access.ceisa.transportation.line.transfer.manager,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_transportation_line_export_administrator,access.ceisa.transportation.line.export.administrator,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_transportation_line_import_administrator,access.ceisa.transportation.line.import.administrator,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_transportation_line_transfer_administrator,access.ceisa.transportation.line.transfer.administrator,model_ceisa_transportation_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_container_line_base_group_users,access.ceisa.container.line.base.group.users,model_ceisa_container_line,base.group_user,1,0,0,0
access_ceisa_container_line_export_auditor,access.ceisa.container.line.export.auditor,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_container_line_import_auditor,access.ceisa.container.line.import.auditor,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_container_line_transfer_auditor,access.ceisa.container.line.transfer.auditor,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_container_line_export_users,access.ceisa.container.line.export.users,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_container_line_import_users,access.ceisa.container.line.import.users,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_container_line_transfer_users,access.ceisa.container.line.transfer.users,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_container_line_export_manager,access.ceisa.container.line.export.manager,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_container_line_import_manager,access.ceisa.container.line.import.manager,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_container_line_transfer_manager,access.ceisa.container.line.transfer.manager,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_container_line_export_administrator,access.ceisa.container.line.export.administrator,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_container_line_import_administrator,access.ceisa.container.line.import.administrator,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_container_line_transfer_administrator,access.ceisa.container.line.transfer.administrator,model_ceisa_container_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_product_sources_base_group_users,access.ceisa.product.sources.base.group.users,model_ceisa_product_sources,base.group_user,1,0,0,0
access_ceisa_product_sources_export_auditor,access.ceisa.product.sources.export.auditor,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_product_sources_import_auditor,access.ceisa.product.sources.import.auditor,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_product_sources_transfer_auditor,access.ceisa.product.sources.transfer.auditor,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_product_sources_export_users,access.ceisa.product.sources.export.users,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_product_sources_import_users,access.ceisa.product.sources.import.users,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_product_sources_transfer_users,access.ceisa.product.sources.transfer.users,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_product_sources_export_manager,access.ceisa.product.sources.export.manager,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_product_sources_import_manager,access.ceisa.product.sources.import.manager,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_product_sources_transfer_manager,access.ceisa.product.sources.transfer.manager,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_product_sources_export_administrator,access.ceisa.product.sources.export.administrator,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_product_sources_import_administrator,access.ceisa.product.sources.import.administrator,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_product_sources_transfer_administrator,access.ceisa.product.sources.transfer.administrator,model_ceisa_product_sources,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_product_ftz_sources_base_group_users,access.ceisa.product.ftz.sources.base.group.users,model_ceisa_product_ftz_sources,base.group_user,1,0,0,0
access_ceisa_product_ftz_sources_export_auditor,access.ceisa.product.ftz.sources.export.auditor,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_product_ftz_sources_import_auditor,access.ceisa.product.ftz.sources.import.auditor,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_product_ftz_sources_transfer_auditor,access.ceisa.product.ftz.sources.transfer.auditor,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_product_ftz_sources_export_users,access.ceisa.product.ftz.sources.export.users,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_product_ftz_sources_import_users,access.ceisa.product.ftz.sources.import.users,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_product_ftz_sources_transfer_users,access.ceisa.product.ftz.sources.transfer.users,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_product_ftz_sources_export_manager,access.ceisa.product.ftz.sources.export.manager,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_product_ftz_sources_import_manager,access.ceisa.product.ftz.sources.import.manager,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_product_ftz_sources_transfer_manager,access.ceisa.product.ftz.sources.transfer.manager,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_product_ftz_sources_export_administrator,access.ceisa.product.ftz.sources.export.administrator,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_product_ftz_sources_import_administrator,access.ceisa.product.ftz.sources.import.administrator,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_product_ftz_sources_transfer_administrator,access.ceisa.product.ftz.sources.transfer.administrator,model_ceisa_product_ftz_sources,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_entitas_line_base_group_users,access.ceisa.entitas.line.base.group.users,model_ceisa_entitas_line,base.group_user,1,0,0,0
access_ceisa_entitas_line_export_auditor,access.ceisa.entitas.line.export.auditor,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_entitas_line_import_auditor,access.ceisa.entitas.line.import.auditor,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_entitas_line_transfer_auditor,access.ceisa.entitas.line.transfer.auditor,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_entitas_line_export_users,access.ceisa.entitas.line.export.users,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_entitas_line_import_users,access.ceisa.entitas.line.import.users,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_entitas_line_transfer_users,access.ceisa.entitas.line.transfer.users,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_entitas_line_export_manager,access.ceisa.entitas.line.export.manager,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_entitas_line_import_manager,access.ceisa.entitas.line.import.manager,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_entitas_line_transfer_manager,access.ceisa.entitas.line.transfer.manager,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_entitas_line_export_administrator,access.ceisa.entitas.line.export.administrator,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_entitas_line_import_administrator,access.ceisa.entitas.line.import.administrator,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_entitas_line_transfer_administrator,access.ceisa.entitas.line.transfer.administrator,model_ceisa_entitas_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_product_unit_base_group_users,access.ceisa.product.unit.base.group.users,model_ceisa_product_unit,base.group_user,1,0,0,0
access_ceisa_product_unit_export_auditor,access.ceisa.product.unit.export.auditor,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_product_unit_import_auditor,access.ceisa.product.unit.import.auditor,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_product_unit_transfer_auditor,access.ceisa.product.unit.transfer.auditor,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_product_unit_export_users,access.ceisa.product.unit.export.users,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_product_unit_import_users,access.ceisa.product.unit.import.users,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_product_unit_transfer_users,access.ceisa.product.unit.transfer.users,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_product_unit_export_manager,access.ceisa.product.unit.export.manager,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_product_unit_import_manager,access.ceisa.product.unit.import.manager,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_product_unit_transfer_manager,access.ceisa.product.unit.transfer.manager,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_product_unit_export_administrator,access.ceisa.product.unit.export.administrator,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_product_unit_import_administrator,access.ceisa.product.unit.import.administrator,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_product_unit_transfer_administrator,access.ceisa.product.unit.transfer.administrator,model_ceisa_product_unit,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_guarantee_type_base_group_users,access.ceisa.guarantee.type.base.group.users,model_ceisa_guarantee_type,base.group_user,1,0,0,0
access_ceisa_guarantee_type_export_auditor,access.ceisa.guarantee.type.export.auditor,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_guarantee_type_import_auditor,access.ceisa.guarantee.type.import.auditor,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_guarantee_type_transfer_auditor,access.ceisa.guarantee.type.transfer.auditor,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_guarantee_type_export_users,access.ceisa.guarantee.type.export.users,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_guarantee_type_import_users,access.ceisa.guarantee.type.import.users,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_guarantee_type_transfer_users,access.ceisa.guarantee.type.transfer.users,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_guarantee_type_export_manager,access.ceisa.guarantee.type.export.manager,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_guarantee_type_import_manager,access.ceisa.guarantee.type.import.manager,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_guarantee_type_transfer_manager,access.ceisa.guarantee.type.transfer.manager,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_guarantee_type_export_administrator,access.ceisa.guarantee.type.export.administrator,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_guarantee_type_import_administrator,access.ceisa.guarantee.type.import.administrator,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_guarantee_type_transfer_administrator,access.ceisa.guarantee.type.transfer.administrator,model_ceisa_guarantee_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_business_status_base_group_users,access.ceisa.business.status.base.group.users,model_ceisa_business_status,base.group_user,1,0,0,0
access_ceisa_business_status_export_auditor,access.ceisa.business.status.export.auditor,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_business_status_import_auditor,access.ceisa.business.status.import.auditor,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_business_status_transfer_auditor,access.ceisa.business.status.transfer.auditor,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_business_status_export_users,access.ceisa.business.status.export.users,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_business_status_import_users,access.ceisa.business.status.import.users,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_business_status_transfer_users,access.ceisa.business.status.transfer.users,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_business_status_export_manager,access.ceisa.business.status.export.manager,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
