id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_promotion_price_user,pos_promotion_price user,equip3_pos_masterdata.model_pos_promotion_price,,1,1,1,1
access_pos_promotion_special_category_user,pos_promotion_special_category user,equip3_pos_masterdata.model_pos_promotion_special_category,,1,1,1,1
access_pos_promotion_multi_buy_user,pos_promotion_multi_buy user,equip3_pos_masterdata.model_pos_promotion_multi_buy,,1,1,1,1
access_pos_promotion_tebus_murah_user,pos_promotion_tebus_murah user,equip3_pos_masterdata.model_pos_promotion_tebus_murah,,1,1,1,1

access_pos_report_pos_order,access_pos_report_pos_order,point_of_sale.model_report_pos_order,base.group_user,1,1,1,1
access_pos_details_wizard,access_pos_details_wizard,point_of_sale.model_pos_details_wizard,base.group_user,1,1,1,1
access_pos_combo_item_user,access_pos_combo_item_user,equip3_pos_masterdata.model_pos_combo_item,base.group_user,1,0,0,0
access_pos_combo_item_manager,access_pos_combo_item_manager,equip3_pos_masterdata.model_pos_combo_item,point_of_sale.group_pos_manager,1,1,1,1
access_combo_option,access_combo_option,equip3_pos_masterdata.model_combo_option,,1,1,1,1
access_combo_option_item,access_combo_option_item,equip3_pos_masterdata.model_combo_option_item,,1,1,1,1
access_pos_combo_limit_pos_user,access_pos_combo_limit user,equip3_pos_masterdata.model_pos_combo_limit,base.group_user,1,0,0,0
access_pos_combo_limit_pos_manager,access_pos_combo_limit manager,equip3_pos_masterdata.model_pos_combo_limit,point_of_sale.group_pos_manager,1,1,1,1
access_product_uom_price_user,access_product_uom_price_user,equip3_pos_masterdata.model_product_uom_price,base.group_user,1,0,0,0
access_product_uom_price_manager,access_product_uom_price_manager,equip3_pos_masterdata.model_product_uom_price,point_of_sale.group_pos_manager,1,1,1,1
access_product_product_user,access_product_product_user,product.model_product_product,base.group_user,1,1,1,0
access_product_product_manager,access_product_product_manager,product.model_product_product,point_of_sale.group_pos_manager,1,1,1,1
access_product_cross_user,access_product_cross,equip3_pos_masterdata.model_product_cross,base.group_user,1,1,1,0
access_product_cross_manager,access_product_cross,equip3_pos_masterdata.model_product_cross,point_of_sale.group_pos_manager,1,1,1,1
access_pos_gift_card,access_pos_gift_card,equip3_pos_masterdata.model_pos_gift_card,base.group_user,1,0,0,0
access_pos_gift_card_use,access_pos_gift_card_use,equip3_pos_masterdata.model_pos_gift_card_use,base.group_user,1,0,0,0
access_pos_gift_card_recharge,access_pos_gift_card_recharge,equip3_pos_masterdata.model_pos_gift_card_recharge,base.group_user,1,0,0,0
access_pos_gift_card_type,access_pos_gift_card_type,equip3_pos_masterdata.model_pos_gift_card_type,base.group_user,1,0,0,0
access_pos_gift_card_exchange_history,access_pos_gift_card_exchange_history,equip3_pos_masterdata.model_pos_gift_card_exchange_history,base.group_user,1,0,0,0
access_pos_voucher_use_history_user,pos_voucher_use_history user,equip3_pos_masterdata.model_pos_voucher_use_history,base.group_user,1,1,1,0
access_pos_voucher_use_history_manager,pos_voucher_use_history user,equip3_pos_masterdata.model_pos_global_discount,base.group_user,1,0,0,0
access_generate_pos_voucher_use_history,access.generate.pos.voucher.use.history,equip3_pos_masterdata.model_generate_pos_voucher_use_history,base.group_user,1,1,1,0
access_generate_pos_voucher_wizard,access.generate.pos.voucher.wizard,equip3_pos_masterdata.model_generate_pos_voucher_wizard,base.group_user,1,1,1,1
access_product_price_quantity_user,access_product_price_quantity_user,equip3_pos_masterdata.model_product_price_quantity,base.group_user,1,1,1,1
access_product_price_quantity_manager,access_product_price_quantity_manager,equip3_pos_masterdata.model_product_price_quantity,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_type_user,access_res_partner_type_user,equip3_pos_masterdata.model_res_partner_type,base.group_user,1,1,1,1
access_res_partner_type_manager,access_res_partner_type_manager,equip3_pos_masterdata.model_res_partner_type,point_of_sale.group_pos_manager,1,1,1,1
access_pos_qrcode_user,access_pos_qrcode_user,equip3_pos_masterdata.model_pos_qrcode,base.group_user,1,1,1,1
access_pos_qrcode_manager,access_pos_qrcode_manager,equip3_pos_masterdata.model_pos_qrcode,point_of_sale.group_pos_manager,1,1,1,1



access_pos_account_cashbox_line,access_pos_account_cashbox_line,equip3_pos_masterdata.model_pos_account_cashbox_line,base.group_user,1,1,1,1
access_res_partner_group_user,access_res_partner_group_user,equip3_pos_masterdata.model_res_partner_group,base.group_user,1,1,1,1
access_res_partner_group_manager,access_res_partner_group_manager,equip3_pos_masterdata.model_res_partner_group,point_of_sale.group_pos_manager,1,1,1,1
access_product_price_quantity_user,access_product_price_quantity_user,equip3_pos_masterdata.model_product_price_quantity,base.group_user,1,1,1,0
access_product_price_quantity_manager,access_product_price_quantity_manager,equip3_pos_masterdata.model_product_price_quantity,point_of_sale.group_pos_manager,1,1,1,1
access_program_salesman,Coupon Program (POS Salesperson),coupon.model_coupon_program,point_of_sale.group_pos_user,1,0,0,0
access_program_manager,Coupon Program (POS Manager),coupon.model_coupon_program,point_of_sale.group_pos_manager,1,1,1,1
access_applicability_salesman,Coupon Rule (POS Salesperson),coupon.model_coupon_rule,point_of_sale.group_pos_user,1,0,0,0
access_applicability_manager,Coupon Rule (POS Manager),coupon.model_coupon_rule,point_of_sale.group_pos_manager,1,1,1,0
access_coupon_salesman,Coupon (POS Salesperson),coupon.model_coupon_coupon,point_of_sale.group_pos_user,1,0,0,0
access_coupon_manager,Coupon (POS Manager),coupon.model_coupon_coupon,point_of_sale.group_pos_manager,1,1,1,1
access_reward_salesman,Coupon Reward (POS Salesperson),coupon.model_coupon_reward,point_of_sale.group_pos_user,1,0,0,0
access_reward_manager,Coupon Reward (POSManager),coupon.model_coupon_reward,point_of_sale.group_pos_manager,1,1,1,0
access_pos_voucher_use_history_user,access_pos_voucher_use_history,equip3_pos_masterdata.model_pos_voucher_use_history,base.group_user,1,1,1,0

access_pos_payment_method_mdr,access_pos_payment_method_mdr,equip3_pos_masterdata.model_pos_payment_method_mdr,,1,1,1,1
access_pos_promotion_specific_product,access_pos_promotion_specific_product,equip3_pos_masterdata.model_pos_promotion_specific_product,,1,1,1,1


access_pos_product_bom,access_pos_product_bom,model_pos_product_bom,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_bom_line,access_pos_product_bom_line,model_pos_product_bom_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_bom_user,access_pos_product_bom_user,model_pos_product_bom,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_bom_line_user,access_pos_product_bom_line_user,model_pos_product_bom_line,point_of_sale.group_pos_user,1,0,0,0

access_pos_promotion_selected_brand,access_pos_promotion_selected_brand,equip3_pos_masterdata.model_pos_promotion_selected_brand,,1,1,1,1
access_pos_promotion_tebus_murah_selected_brand,access_pos_promotion_tebus_murah_selected_brand,equip3_pos_masterdata.model_pos_promotion_tebus_murah_selected_brand,,1,1,1,1

access_pos_promotion_multilevel_condition,access_pos_promotion_multilevel_condition,model_pos_promotion_multilevel_condition,,1,1,1,1
access_pos_promotion_multilevel_gift,access_pos_promotion_multilevel_gift,model_pos_promotion_multilevel_gift,,1,1,1,1

access_pos_order_line_promotion,access_pos_order_line_promotion,model_pos_order_line_promotion,0,1,1,1,1

access_pos_zone,access_pos_zone,model_pos_zone,0,1,1,1,1

access_pos_coupon_program,access_pos_coupon_program,model_pos_coupon_program,0,1,1,1,1
access_pos_coupon,access_pos_coupon,model_pos_coupon,0,1,1,1,1
access_pos_coupon_use_history,access_pos_coupon_use_history,model_pos_coupon_use_history,0,1,1,1,1
access_pos_coupon_generate_wizard,access_pos_coupon_generate_wizard,model_pos_coupon_generate_wizard,0,1,1,1,1
